  Main.cpp
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(35,12): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(36,15): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(36,27): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(90,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(91,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(92,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(93,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(127,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(127,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(128,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(128,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(129,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(129,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(130,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(130,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(133,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(133,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(133,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(134,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(134,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(134,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(135,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(135,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(135,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(136,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(136,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(136,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
