  Beleg.cpp
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(35,12): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(36,15): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(36,27): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(90,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(91,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(92,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(93,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(127,9): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(127,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(128,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(128,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(129,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(129,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(130,9): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(130,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(133,9): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(133,15): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(133,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(134,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(134,15): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(134,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(135,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(135,15): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(135,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(136,9): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(136,15): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(136,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(139,9): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(139,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(140,9): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(140,15): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(140,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(141,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(141,15): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(141,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(142,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(142,21): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(145,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(145,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(146,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(146,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(146,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(147,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(147,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(147,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(148,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(148,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(151,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(151,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(152,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(152,17): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(152,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(153,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(153,17): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(153,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(154,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(154,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(157,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(157,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(158,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(158,17): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(158,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(159,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(159,17): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(159,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(160,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(160,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(625,39): warning C4244: '-=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\lotte\source\repos\Computergrafik 1\Computergrafik 1\Beleg.cpp(626,39): warning C4244: '-=': conversion from 'double' to 'GLfloat', possible loss of data
  Generating code
  6 of 338 functions ( 1.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Computergrafik 1.vcxproj -> C:\Users\lotte\source\repos\Computergrafik 1\x64\Release\Computergrafik 1.exe
